MCMCTREE (paml version 4.9h, March 2018) /mnt/c/Users/sandr/Sync/00_Collabs/Ed_Rich/anoxphoto-divtimes/01_PAML/01_MCMCtree/dummy_aln/dummy_aln.aln


*** Locus 1 ***
    700      2
t_n1010        1.5871 (0.4651, 3.0509) (0.3575, 2.9105) 2.5530 (Jnode 1089)
t_n1011        1.1980 (0.2359, 2.3188) (0.1501, 2.1736) 2.0234 (Jnode 1088)
t_n1012        0.6274 (0.0198, 1.7893) (0.0000, 1.6128) 1.6128 (Jnode 1087)
t_n1013        0.6263 (0.0192, 1.7870) (0.0000, 1.6061) 1.6061 (Jnode 1086)
t_n1014        1.6310 (0.2772, 3.3644) (0.1408, 3.1588) 3.0179 (Jnode 1085)
t_n1015        0.8190 (0.0253, 2.1765) (0.0000, 1.9433) 1.9432 (Jnode 1084)
t_n1016        2.6343 (1.0955, 4.0633) (1.1574, 4.1148) 2.9574 (Jnode 1083)
t_n1017        1.8974 (0.5927, 3.5902) (0.5227, 3.5080) 2.9853 (Jnode 1082)
t_n1018        1.3753 (0.2798, 2.8203) (0.1460, 2.5215) 2.3754 (Jnode 1081)
t_n1019        0.9386 (0.1111, 2.0994) (0.0386, 1.9207) 1.8821 (Jnode 1080)
t_n1020        0.4906 (0.0121, 1.6401) (0.0000, 1.4435) 1.4435 (Jnode 1079)
t_n1021        3.5347 (2.4193, 4.2572) (2.5996, 4.3518) 1.7522 (Jnode 1078)
t_n1022        2.9223 (1.5477, 4.0978) (1.6327, 4.1636) 2.5309 (Jnode 1077)
t_n1023        2.3592 (1.1261, 3.8283) (1.0488, 3.7413) 2.6926 (Jnode 1076)
t_n1024        1.7504 (0.5883, 3.2406) (0.5335, 3.1688) 2.6353 (Jnode 1075)
t_n1025        1.3018 (0.2767, 2.5069) (0.1780, 2.3121) 2.1341 (Jnode 1074)
t_n1026        0.6796 (0.0213, 1.8567) (0.0000, 1.6803) 1.6803 (Jnode 1073)
t_n1027        0.6840 (0.0228, 1.8625) (0.0000, 1.6850) 1.6850 (Jnode 1072)
t_n1028        1.6351 (0.4369, 3.1375) (0.3110, 2.9766) 2.6656 (Jnode 1071)
t_n1029        0.8330 (0.0300, 2.1052) (0.0000, 1.9031) 1.9031 (Jnode 1070)
t_n1030        0.8364 (0.0295, 2.1150) (0.0000, 1.9037) 1.9037 (Jnode 1069)
t_n1031        1.2635 (0.0539, 3.2177) (0.0000, 2.8391) 2.8391 (Jnode 1068)
t_n1032        3.0908 (1.9080, 4.1220) (1.9476, 4.1485) 2.2009 (Jnode 1067)
t_n1033        2.1237 (0.7771, 3.7104) (0.7669, 3.6952) 2.9282 (Jnode 1066)
t_n1034        1.5019 (0.3378, 2.9850) (0.1732, 2.7176) 2.5445 (Jnode 1065)
t_n1035        1.0209 (0.1263, 2.1744) (0.0522, 2.0130) 1.9608 (Jnode 1064)
t_n1036        0.5325 (0.0136, 1.7068) (0.0000, 1.5144) 1.5144 (Jnode 1063)
t_n1037        2.5271 (1.4465, 3.7991) (1.4411, 3.7904) 2.3493 (Jnode 1062)
t_n1038        1.8310 (0.5718, 2.3775) (0.9557, 2.4679) 1.5122 (Jnode 1061)
t_n1039        1.6589 (0.5156, 2.2893) (0.8430, 2.3896) 1.5465 (Jnode 1060)
t_n1040        1.5297 (0.4611, 2.2170) (0.7180, 2.3236) 1.6056 (Jnode 1059)
t_n1041        1.3818 (0.3907, 2.1236) (0.5467, 2.2235) 1.6769 (Jnode 1058)
t_n1042        1.2296 (0.3090, 2.0220) (0.3569, 2.0544) 1.6975 (Jnode 1057)
t_n1043        1.0647 (0.2382, 1.9125) (0.2357, 1.9077) 1.6720 (Jnode 1056)
t_n1044        0.8815 (0.1632, 1.7905) (0.1092, 1.7102) 1.6010 (Jnode 1055)
t_n1045        0.6776 (0.0985, 1.6362) (0.0332, 1.4901) 1.4569 (Jnode 1054)
t_n1046        0.4593 (0.0419, 1.4088) (0.0014, 1.2034) 1.2020 (Jnode 1053)
t_n1047        0.2291 (0.0049, 0.9738) (0.0000, 0.7458) 0.7458 (Jnode 1052)
t_n1048        1.1072 (0.1677, 2.0250) (0.1268, 1.9695) 1.8427 (Jnode 1051)
t_n1049        0.5936 (0.0166, 1.7126) (0.0000, 1.5527) 1.5527 (Jnode 1050)
t_n1050        1.1397 (0.0467, 2.6599) (0.0000, 2.3301) 2.3301 (Jnode 1049)
t_n1051        4.0811 (3.4833, 4.4758) (3.5607, 4.5102) 0.9496 (Jnode 1048)
t_n1052        4.0011 (3.4253, 4.4481) (3.4719, 4.4783) 1.0065 (Jnode 1047)
t_n1053        3.9513 (3.3975, 4.4257) (3.4226, 4.4466) 1.0240 (Jnode 1046)
t_n1054        3.9175 (3.3796, 4.4073) (3.3815, 4.4083) 1.0268 (Jnode 1045)
t_n1055        3.8926 (3.3659, 4.3918) (3.3586, 4.3823) 1.0237 (Jnode 1044)
t_n1056        3.8720 (3.3545, 4.3767) (3.3332, 4.3528) 1.0196 (Jnode 1043)
t_n1057        3.8392 (3.3287, 4.3552) (3.3214, 4.3467) 1.0253 (Jnode 1042)
t_n1058        3.7884 (3.2561, 4.3292) (3.2666, 4.3358) 1.0692 (Jnode 1041)
t_n1059        3.7369 (3.1336, 4.3061) (3.1816, 4.3356) 1.1540 (Jnode 1040)
t_n1060        3.6826 (2.9993, 4.2852) (3.0856, 4.3434) 1.2578 (Jnode 1039)
t_n1061        3.6266 (2.8526, 4.2643) (2.9656, 4.3292) 1.3636 (Jnode 1038)
t_n1062        3.5658 (2.7079, 4.2431) (2.8501, 4.3373) 1.4871 (Jnode 1037)
t_n1063        3.4942 (2.5592, 4.2203) (2.6728, 4.2878) 1.6150 (Jnode 1036)
t_n1064        3.3921 (2.3949, 4.1927) (2.4947, 4.2668) 1.7721 (Jnode 1035)
t_n1065        3.1075 (2.0422, 4.0848) (2.0588, 4.1002) 2.0414 (Jnode 1034)
t_n1066        2.8758 (1.8926, 3.9568) (1.8460, 3.9014) 2.0554 (Jnode 1033)
t_n1067        2.6366 (1.7624, 3.7620) (1.6836, 3.6418) 1.9582 (Jnode 1032)
t_n1068        2.4301 (1.6670, 3.5418) (1.6102, 3.4129) 1.8026 (Jnode 1031)
t_n1069        2.1922 (1.5679, 3.2741) (1.4927, 3.1218) 1.6291 (Jnode 1030)
t_n1070        1.8721 (1.0936, 2.8829) (1.0381, 2.8001) 1.7620 (Jnode 1029)
t_n1071        1.6033 (0.7544, 2.4903) (0.7454, 2.4804) 1.7350 (Jnode 1028)
t_n1072        1.3947 (0.5001, 2.2299) (0.5407, 2.2667) 1.7260 (Jnode 1027)
t_n1073        1.1565 (0.3003, 2.0319) (0.2672, 1.9914) 1.7243 (Jnode 1026)
t_n1074        0.9016 (0.1708, 1.8479) (0.0979, 1.7403) 1.6424 (Jnode 1025)
t_n1075        0.6206 (0.0672, 1.6275) (0.0107, 1.4554) 1.4447 (Jnode 1024)
t_n1076        0.3147 (0.0073, 1.2322) (0.0000, 1.0011) 1.0011 (Jnode 1023)
t_n1077        0.7476 (0.0291, 1.8425) (0.0000, 1.6824) 1.6824 (Jnode 1022)
t_n1078        1.4813 (0.5118, 2.3789) (0.5093, 2.3740) 1.8647 (Jnode 1021)
t_n1079        1.1533 (0.2470, 2.0822) (0.2012, 2.0266) 1.8255 (Jnode 1020)
t_n1080        0.8100 (0.0980, 1.8311) (0.0389, 1.7005) 1.6616 (Jnode 1019)
t_n1081        0.4204 (0.0106, 1.4828) (0.0000, 1.2731) 1.2730 (Jnode 1018)
t_n1082        1.3634 (0.2481, 2.4597) (0.1577, 2.3206) 2.1629 (Jnode 1017)
t_n1083        0.7234 (0.0226, 1.9069) (0.0000, 1.7315) 1.7315 (Jnode 1016)
t_n1084        1.1105 (0.0458, 2.5367) (0.0000, 2.2591) 2.2590 (Jnode 1015)
t_n1085        2.2679 (1.1403, 3.5681) (1.0706, 3.4892) 2.4186 (Jnode 1014)
t_n1086        1.6963 (0.5938, 3.0176) (0.5522, 2.9641) 2.4120 (Jnode 1013)
t_n1087        1.2712 (0.2729, 2.3426) (0.1905, 2.2243) 2.0338 (Jnode 1012)
t_n1088        0.8819 (0.1073, 1.9481) (0.0448, 1.8105) 1.7657 (Jnode 1011)
t_n1089        0.4556 (0.0113, 1.5653) (0.0000, 1.3617) 1.3617 (Jnode 1010)
t_n1090        1.4150 (0.2433, 2.7936) (0.1174, 2.5506) 2.4332 (Jnode 1009)
t_n1091        0.7352 (0.0220, 1.9753) (0.0000, 1.7857) 1.7857 (Jnode 1008)
t_n1092        3.1489 (2.0730, 4.1258) (2.0910, 4.1380) 2.0470 (Jnode 1007)
t_n1093        2.8903 (1.8740, 3.9364) (1.8830, 3.9430) 2.0600 (Jnode 1006)
t_n1094        2.7069 (1.7302, 3.7892) (1.7059, 3.7613) 2.0555 (Jnode 1005)
t_n1095        2.1209 (1.0255, 3.3982) (1.0280, 3.3993) 2.3713 (Jnode 1004)
t_n1096        1.6211 (0.5226, 2.9089) (0.4464, 2.8119) 2.3655 (Jnode 1003)
t_n1097        0.8408 (0.0323, 2.0504) (0.0000, 1.8732) 1.8732 (Jnode 1002)
t_n1098        1.1046 (0.1665, 2.2020) (0.0765, 2.0564) 1.9798 (Jnode 1001)
t_n1099        0.5787 (0.0159, 1.7366) (0.0000, 1.5645) 1.5645 (Jnode 1000)
t_n1100        1.0397 (0.0437, 2.4288) (0.0000, 2.1790) 2.1790 (Jnode 999)
t_n1101        2.5116 (1.5567, 3.6282) (1.5402, 3.6081) 2.0679 (Jnode 998)
t_n1102        2.2339 (1.2595, 3.3883) (1.2184, 3.3434) 2.1250 (Jnode 997)
t_n1103        1.9813 (1.0767, 3.1501) (1.0384, 3.0947) 2.0563 (Jnode 996)
t_n1104        1.6508 (0.7127, 2.7409) (0.6729, 2.6893) 2.0164 (Jnode 995)
t_n1105        1.3863 (0.4445, 2.3122) (0.4347, 2.2983) 1.8636 (Jnode 994)
t_n1106        1.1437 (0.2789, 2.0624) (0.2361, 2.0097) 1.7736 (Jnode 993)
t_n1107        0.8906 (0.1595, 1.8582) (0.0850, 1.7384) 1.6534 (Jnode 992)
t_n1108        0.6113 (0.0629, 1.6305) (0.0128, 1.4636) 1.4508 (Jnode 991)
t_n1109        0.3098 (0.0068, 1.2207) (0.0000, 0.9891) 0.9891 (Jnode 990)
t_n1110        1.6074 (0.6210, 2.6943) (0.5452, 2.6093) 2.0641 (Jnode 989)
t_n1111        1.3046 (0.3561, 2.2464) (0.3416, 2.2301) 1.8885 (Jnode 988)
t_n1112        1.0162 (0.1938, 1.9840) (0.1450, 1.9103) 1.7653 (Jnode 987)
t_n1113        0.5326 (0.0157, 1.6322) (0.0000, 1.4464) 1.4464 (Jnode 986)
t_n1114        0.5320 (0.0166, 1.6263) (0.0000, 1.4416) 1.4416 (Jnode 985)
t_n1115        1.0826 (0.0462, 2.4718) (0.0000, 2.2171) 2.2171 (Jnode 984)
t_n1116        2.1487 (1.1631, 3.3348) (1.1405, 3.3046) 2.1641 (Jnode 983)
t_n1117        1.5444 (0.4252, 2.7624) (0.3230, 2.6290) 2.3060 (Jnode 982)
t_n1118        0.8056 (0.0287, 2.0035) (0.0000, 1.8238) 1.8238 (Jnode 981)
t_n1119        0.8048 (0.0270, 2.0106) (0.0000, 1.8298) 1.8298 (Jnode 980)
t_n1120        1.7632 (0.7864, 2.9526) (0.7412, 2.9029) 2.1617 (Jnode 979)
t_n1121        1.3274 (0.3247, 2.3478) (0.2808, 2.2888) 2.0080 (Jnode 978)
t_n1122        0.7071 (0.0242, 1.8560) (0.0000, 1.6865) 1.6865 (Jnode 977)
t_n1123        0.7023 (0.0247, 1.8491) (0.0001, 1.6753) 1.6752 (Jnode 976)
t_n1124        1.1896 (0.1880, 2.2583) (0.1198, 2.1457) 2.0259 (Jnode 975)
t_n1125        0.6283 (0.0179, 1.7883) (0.0000, 1.6180) 1.6180 (Jnode 974)
t_n1126        3.0985 (1.9223, 4.1062) (1.9795, 4.1519) 2.1724 (Jnode 973)
t_n1127        2.1366 (0.8100, 3.6484) (0.8441, 3.6781) 2.8340 (Jnode 972)
t_n1128        1.3492 (0.2141, 2.8300) (0.0823, 2.5363) 2.4541 (Jnode 971)
t_n1129        0.6975 (0.0213, 1.9513) (0.0000, 1.7540) 1.7540 (Jnode 970)
t_n1130        1.0268 (0.0411, 2.5438) (0.0000, 2.2218) 2.2218 (Jnode 969)
t_n1131        2.6758 (1.5232, 3.9102) (1.5672, 3.9495) 2.3824 (Jnode 968)
t_n1132        2.3351 (1.2458, 3.6317) (1.1778, 3.5545) 2.3767 (Jnode 967)
t_n1133        1.9233 (0.9127, 3.2279) (0.9047, 3.2158) 2.3112 (Jnode 966)
t_n1134        1.6077 (0.6091, 2.7771) (0.5722, 2.7298) 2.1576 (Jnode 965)
t_n1135        1.3498 (0.3975, 2.3110) (0.3732, 2.2781) 1.9049 (Jnode 964)
t_n1136        1.1112 (0.2559, 2.0551) (0.2115, 1.9952) 1.7837 (Jnode 963)
t_n1137        0.8623 (0.1456, 1.8366) (0.0788, 1.7166) 1.6378 (Jnode 962)
t_n1138        0.4462 (0.0128, 1.4894) (0.0000, 1.2789) 1.2788 (Jnode 961)
t_n1139        0.4439 (0.0130, 1.4732) (0.0000, 1.2741) 1.2741 (Jnode 960)
t_n1140        1.8142 (0.7496, 3.1415) (0.7245, 3.1128) 2.3884 (Jnode 959)
t_n1141        1.4334 (0.4061, 2.5871) (0.2753, 2.4099) 2.1345 (Jnode 958)
t_n1142        0.9893 (0.1352, 2.0490) (0.0516, 1.8981) 1.8465 (Jnode 957)
t_n1143        0.5158 (0.0137, 1.6383) (0.0000, 1.4503) 1.4503 (Jnode 956)
t_n1144        0.7593 (0.0277, 1.9209) (0.0000, 1.7485) 1.7485 (Jnode 955)
t_n1145        2.7279 (1.2863, 4.0274) (1.3860, 4.1100) 2.7241 (Jnode 954)
t_n1146        1.6004 (0.2744, 3.3167) (0.1531, 3.1190) 2.9660 (Jnode 953)
t_n1147        0.8052 (0.0246, 2.1690) (0.0000, 1.9343) 1.9342 (Jnode 952)
t_n1148        1.9453 (0.6604, 3.5224) (0.6127, 3.4689) 2.8562 (Jnode 951)
t_n1149        1.2591 (0.1858, 2.6484) (0.0870, 2.3736) 2.2866 (Jnode 950)
t_n1150        0.6543 (0.0184, 1.8930) (0.0000, 1.6927) 1.6927 (Jnode 949)
t_n1151        0.9558 (0.0359, 2.3601) (0.0000, 2.1017) 2.1016 (Jnode 948)
t_n1152        2.7946 (1.3143, 4.0735) (1.4122, 4.1444) 2.7322 (Jnode 947)
t_n1153        2.0785 (0.8244, 3.6567) (0.8159, 3.6443) 2.8285 (Jnode 946)
t_n1154        1.4839 (0.3526, 2.9420) (0.1907, 2.6921) 2.5014 (Jnode 945)
t_n1155        1.0078 (0.1289, 2.1576) (0.0562, 1.9952) 1.9390 (Jnode 944)
t_n1156        0.5269 (0.0131, 1.6903) (0.0000, 1.5006) 1.5006 (Jnode 943)
t_n1157        1.0057 (0.0400, 2.4700) (0.0001, 2.1679) 2.1678 (Jnode 942)
t_n1158        1.2209 (0.0515, 3.1165) (0.0000, 2.7353) 2.7353 (Jnode 941)
t_n1159        2.5397 (0.9322, 4.0695) (1.0391, 4.1530) 3.1139 (Jnode 940)
t_n1160        1.7100 (0.4032, 3.4845) (0.3037, 3.3486) 3.0449 (Jnode 939)
t_n1161        1.1248 (0.1422, 2.5089) (0.0492, 2.2185) 2.1693 (Jnode 938)
t_n1162        0.5820 (0.0147, 1.8090) (0.0000, 1.6070) 1.6070 (Jnode 937)
t_n1163        2.0644 (0.3482, 3.9753) (0.3954, 4.0207) 3.6254 (Jnode 936)
t_n1164        0.9628 (0.0310, 2.7726) (0.0000, 2.3037) 2.3037 (Jnode 935)
t_n1165        3.7649 (3.1821, 4.3207) (3.2392, 4.3566) 1.1174 (Jnode 934)
t_n1166        3.6604 (2.8637, 4.2836) (3.0093, 4.3599) 1.3506 (Jnode 933)
t_n1167        3.5331 (2.5008, 4.2430) (2.6608, 4.3296) 1.6688 (Jnode 932)
t_n1168        2.5295 (1.0710, 3.9854) (1.0916, 3.9996) 2.9079 (Jnode 931)
t_n1169        1.7137 (0.4279, 3.3677) (0.3297, 3.2506) 2.9209 (Jnode 930)
t_n1170        1.1338 (0.1478, 2.4426) (0.0581, 2.1976) 2.1395 (Jnode 929)
t_n1171        0.5891 (0.0152, 1.7983) (0.0000, 1.6060) 1.6060 (Jnode 928)
t_n1172        1.1462 (0.0463, 2.9530) (0.0000, 2.5323) 2.5323 (Jnode 927)
t_n1173        3.3759 (2.2413, 4.1965) (2.3478, 4.2757) 1.9279 (Jnode 926)
t_n1174        3.1915 (2.0568, 4.1350) (2.0946, 4.1635) 2.0689 (Jnode 925)
t_n1175        2.9937 (1.8908, 4.0483) (1.8978, 4.0532) 2.1554 (Jnode 924)
t_n1176        2.8038 (1.7514, 3.9436) (1.7324, 3.9225) 2.1901 (Jnode 923)
t_n1177        2.6178 (1.6119, 3.8049) (1.5995, 3.7903) 2.1908 (Jnode 922)
t_n1178        2.4375 (1.4542, 3.6317) (1.4067, 3.5792) 2.1725 (Jnode 921)
t_n1179        1.5023 (0.2627, 2.9157) (0.1326, 2.6886) 2.5560 (Jnode 920)
t_n1180        0.7737 (0.0242, 2.0322) (0.0000, 1.8395) 1.8395 (Jnode 919)
t_n1181        2.2654 (1.3040, 3.4445) (1.2709, 3.4014) 2.1305 (Jnode 918)
t_n1182        2.1026 (1.1855, 3.2608) (1.1292, 3.1919) 2.0627 (Jnode 917)
t_n1183        1.9414 (1.0814, 3.0695) (1.0212, 2.9811) 1.9599 (Jnode 916)
t_n1184        1.8014 (0.9845, 2.8614) (0.9684, 2.8401) 1.8718 (Jnode 915)
t_n1185        1.6778 (0.8677, 2.6547) (0.8164, 2.5914) 1.7750 (Jnode 914)
t_n1186        1.5251 (0.6908, 2.3724) (0.6731, 2.3513) 1.6782 (Jnode 913)
t_n1187        1.3890 (0.5397, 2.2000) (0.5625, 2.2166) 1.6542 (Jnode 912)
t_n1188        1.2435 (0.4093, 2.0595) (0.4319, 2.0769) 1.6450 (Jnode 911)
t_n1189        1.0943 (0.3118, 1.9408) (0.2886, 1.9153) 1.6267 (Jnode 910)
t_n1190        0.8504 (0.1686, 1.7661) (0.1114, 1.6767) 1.5653 (Jnode 909)
t_n1191        0.4380 (0.0142, 1.4214) (0.0000, 1.2292) 1.2292 (Jnode 908)
t_n1192        0.4363 (0.0131, 1.4284) (0.0000, 1.2261) 1.2260 (Jnode 907)
t_n1193        0.7611 (0.1068, 1.7176) (0.0418, 1.5929) 1.5511 (Jnode 906)
t_n1194        0.3911 (0.0100, 1.3790) (0.0000, 1.1623) 1.1623 (Jnode 905)
t_n1195        0.7495 (0.0300, 1.8268) (0.0000, 1.6754) 1.6753 (Jnode 904)
t_n1196        1.4149 (0.5049, 2.2725) (0.5425, 2.3084) 1.7658 (Jnode 903)
t_n1197        0.9924 (0.1458, 1.9652) (0.0779, 1.8588) 1.7809 (Jnode 902)
t_n1198        0.5193 (0.0151, 1.6125) (0.0000, 1.4288) 1.4288 (Jnode 901)
t_n1199        0.9956 (0.1552, 1.9634) (0.0864, 1.8592) 1.7727 (Jnode 900)
t_n1200        0.5197 (0.0148, 1.5981) (0.0000, 1.4189) 1.4189 (Jnode 899)
t_n1201        1.5207 (0.4257, 2.6743) (0.3056, 2.5181) 2.2125 (Jnode 898)
t_n1202        0.8001 (0.0296, 1.9805) (0.0001, 1.8063) 1.8062 (Jnode 897)
t_n1203        0.8019 (0.0300, 1.9762) (0.0000, 1.8053) 1.8053 (Jnode 896)
t_n1204        1.0895 (0.0467, 2.4924) (0.0000, 2.2316) 2.2316 (Jnode 895)
t_n1205        1.5753 (0.2866, 3.0854) (0.1463, 2.8775) 2.7312 (Jnode 894)
t_n1206        0.8035 (0.0262, 2.0909) (0.0000, 1.8896) 1.8896 (Jnode 893)
t_n1207        1.6454 (0.2921, 3.2346) (0.1990, 3.0882) 2.8892 (Jnode 892)
t_n1208        0.8336 (0.0270, 2.1862) (0.0000, 1.9536) 1.9536 (Jnode 891)
t_n1209        1.2755 (0.0525, 3.1517) (0.0000, 2.8305) 2.8304 (Jnode 890)
t_n1210        2.0284 (0.5881, 3.6551) (0.5485, 3.6080) 3.0595 (Jnode 889)
t_n1211        0.9787 (0.0354, 2.4698) (0.0000, 2.1770) 2.1770 (Jnode 888)
t_n1212        0.9803 (0.0358, 2.4895) (0.0000, 2.1768) 2.1768 (Jnode 887)
t_n1213        2.4260 (1.0457, 3.8983) (1.0202, 3.8702) 2.8500 (Jnode 886)
t_n1214        1.7810 (0.5627, 3.3199) (0.5226, 3.2712) 2.7486 (Jnode 885)
t_n1215        0.9004 (0.0351, 2.2072) (0.0000, 1.9890) 1.9889 (Jnode 884)
t_n1216        1.1788 (0.1720, 2.4425) (0.0719, 2.2140) 2.1420 (Jnode 883)
t_n1217        0.6159 (0.0166, 1.8156) (0.0000, 1.6241) 1.6241 (Jnode 882)
t_n1218        2.6269 (1.0940, 4.0550) (1.1792, 4.1278) 2.9485 (Jnode 881)
t_n1219        1.8880 (0.5970, 3.5569) (0.5409, 3.4800) 2.9391 (Jnode 880)
t_n1220        1.2306 (0.1779, 2.6401) (0.0512, 2.3152) 2.2639 (Jnode 879)
t_n1221        0.6350 (0.0175, 1.8579) (0.0000, 1.6643) 1.6643 (Jnode 878)
t_n1222        0.9371 (0.0348, 2.3312) (0.0000, 2.0778) 2.0778 (Jnode 877)
t_n1223        3.4411 (2.1761, 4.2409) (2.3214, 4.3370) 2.0156 (Jnode 876)
t_n1224        3.0950 (1.8495, 4.1456) (1.9002, 4.1861) 2.2859 (Jnode 875)
t_n1225        2.7490 (1.6191, 4.0000) (1.6014, 3.9760) 2.3747 (Jnode 874)
t_n1226        2.4146 (1.3962, 3.7600) (1.3245, 3.6612) 2.3367 (Jnode 873)
t_n1227        1.8993 (1.0771, 3.2435) (0.9974, 3.0537) 2.0563 (Jnode 872)
t_n1228        1.4494 (0.5126, 2.5385) (0.4744, 2.4863) 2.0118 (Jnode 871)
t_n1229        1.0081 (0.1507, 2.0408) (0.0717, 1.9053) 1.8336 (Jnode 870)
t_n1230        0.5304 (0.0150, 1.6440) (0.0000, 1.4607) 1.4606 (Jnode 869)
t_n1231        0.7698 (0.0296, 1.9190) (0.0000, 1.7464) 1.7464 (Jnode 868)
t_n1232        0.9386 (0.0390, 2.1608) (0.0000, 1.9605) 1.9605 (Jnode 867)
t_n1233        1.9001 (0.9034, 3.2622) (0.8558, 3.2091) 2.3533 (Jnode 866)
t_n1234        1.5356 (0.5460, 2.7161) (0.4862, 2.6246) 2.1384 (Jnode 865)
t_n1235        1.1765 (0.2587, 2.1798) (0.1995, 2.0917) 1.8922 (Jnode 864)
t_n1236        0.8173 (0.0994, 1.8622) (0.0387, 1.7204) 1.6817 (Jnode 863)
t_n1237        0.4218 (0.0104, 1.4940) (0.0000, 1.2744) 1.2743 (Jnode 862)
t_n1238        0.8032 (0.0318, 1.9701) (0.0000, 1.7955) 1.7955 (Jnode 861)
t_n1239        1.6125 (0.2825, 3.2651) (0.1435, 3.0500) 2.9065 (Jnode 860)
t_n1240        0.8106 (0.0247, 2.1426) (0.0000, 1.9185) 1.9185 (Jnode 859)
t_n1241        1.7546 (0.3170, 3.5354) (0.1826, 3.3581) 3.1755 (Jnode 858)
t_n1242        0.8662 (0.0266, 2.2924) (0.0000, 2.0297) 2.0297 (Jnode 857)
t_n1243        3.8350 (3.3297, 4.3507) (3.3215, 4.3401) 1.0186 (Jnode 856)
t_n1244        3.7917 (3.2716, 4.3285) (3.2863, 4.3420) 1.0557 (Jnode 855)
t_n1245        3.7211 (3.0903, 4.2984) (3.1508, 4.3357) 1.1850 (Jnode 854)
t_n1246        3.5955 (2.6667, 4.2606) (2.8616, 4.3573) 1.4957 (Jnode 853)
t_n1247        3.4547 (2.3674, 4.2177) (2.5028, 4.3034) 1.8007 (Jnode 852)
t_n1248        3.2728 (2.1388, 4.1585) (2.1943, 4.1989) 2.0046 (Jnode 851)
t_n1249        2.8723 (1.7126, 4.0156) (1.7416, 4.0404) 2.2988 (Jnode 850)
t_n1250        1.2473 (0.0502, 3.0834) (0.0000, 2.7362) 2.7361 (Jnode 849)
t_n1251        2.5075 (1.3861, 3.7999) (1.3662, 3.7756) 2.4093 (Jnode 848)
t_n1252        2.0328 (0.9971, 3.3801) (0.9760, 3.3489) 2.3730 (Jnode 847)
t_n1253        1.6318 (0.6042, 2.8728) (0.5443, 2.7964) 2.2521 (Jnode 846)
t_n1254        0.8506 (0.0323, 2.0480) (0.0000, 1.8671) 1.8671 (Jnode 845)
t_n1255        1.2420 (0.2805, 2.2681) (0.2234, 2.1883) 1.9649 (Jnode 844)
t_n1256        0.6559 (0.0224, 1.8092) (0.0001, 1.6325) 1.6324 (Jnode 843)
t_n1257        0.6559 (0.0216, 1.8017) (0.0001, 1.6333) 1.6331 (Jnode 842)
t_n1258        1.0068 (0.0423, 2.3191) (0.0000, 2.1004) 2.1003 (Jnode 841)
t_n1259        1.9823 (0.9286, 3.3340) (0.9254, 3.3295) 2.4042 (Jnode 840)
t_n1260        1.4468 (0.3685, 2.6796) (0.2186, 2.4618) 2.2433 (Jnode 839)
t_n1261        0.9945 (0.1323, 2.0783) (0.0636, 1.9387) 1.8751 (Jnode 838)
t_n1262        0.5180 (0.0137, 1.6570) (0.0000, 1.4697) 1.4697 (Jnode 837)
t_n1263        1.2968 (0.2128, 2.5267) (0.0963, 2.3031) 2.2068 (Jnode 836)
t_n1264        0.6777 (0.0206, 1.8779) (0.0000, 1.6980) 1.6980 (Jnode 835)
t_n1265        2.9774 (1.8418, 4.0478) (1.9025, 4.1048) 2.2023 (Jnode 834)
t_n1266        2.7097 (1.6276, 3.9005) (1.6083, 3.8798) 2.2715 (Jnode 833)
t_n1267        2.4714 (1.4261, 3.7045) (1.3995, 3.6756) 2.2761 (Jnode 832)
t_n1268        2.2523 (1.2547, 3.4723) (1.2216, 3.4270) 2.2054 (Jnode 831)
t_n1269        2.0648 (1.1307, 3.2676) (1.0573, 3.1793) 2.1220 (Jnode 830)
t_n1270        1.6600 (0.6653, 2.8020) (0.6519, 2.7856) 2.1337 (Jnode 829)
t_n1271        0.8690 (0.0347, 2.0417) (0.0000, 1.8737) 1.8736 (Jnode 828)
t_n1272        1.2655 (0.2935, 2.2539) (0.2447, 2.1894) 1.9447 (Jnode 827)
t_n1273        0.8832 (0.1093, 1.9162) (0.0451, 1.7896) 1.7445 (Jnode 826)
t_n1274        0.4582 (0.0116, 1.5511) (0.0000, 1.3533) 1.3533 (Jnode 825)
t_n1275        1.8478 (0.9752, 2.9963) (0.9218, 2.9236) 2.0018 (Jnode 824)
t_n1276        1.6687 (0.8078, 2.7086) (0.7584, 2.6525) 1.8941 (Jnode 823)
t_n1277        1.4379 (0.5245, 2.3240) (0.5487, 2.3451) 1.7964 (Jnode 822)
t_n1278        1.2285 (0.3517, 2.1087) (0.3520, 2.1088) 1.7568 (Jnode 821)
t_n1279        1.0163 (0.2340, 1.9212) (0.1930, 1.8650) 1.6720 (Jnode 820)
t_n1280        0.7022 (0.0867, 1.6916) (0.0242, 1.5554) 1.5312 (Jnode 819)
t_n1281        0.3581 (0.0085, 1.3282) (0.0000, 1.1040) 1.1039 (Jnode 818)
t_n1282        0.5294 (0.0176, 1.5867) (0.0000, 1.4023) 1.4023 (Jnode 817)
t_n1283        1.3565 (0.4076, 2.2640) (0.3977, 2.2508) 1.8531 (Jnode 816)
t_n1284        1.0586 (0.2114, 2.0039) (0.1498, 1.9224) 1.7727 (Jnode 815)
